Recipe_Name,Gas_Si2H6,Power,Temp,Time,THK_Pos_1,THK_Pos_2,THK_Pos_3,THK_Pos_4,THK_Pos_5,THK_Pos_6,THK_Pos_7,THK_Pos_8,THK_Pos_9,THK_Pos_10,Mean_Thickness,Max_Thickness,Min_Thickness,Std_Thickness,Unif,Deposition Rate
Recipe20,250,400,300,40,3053.3,3072.8,3063.2,3041.3,3062.6,3065.8,3046.7,3062.3,3060.9,3042.9,3057.1800000000003,3072.8,3041.3,10.566908514582485,307230.2597164707,76.4295
Recipe21,250,400,300,50,3085.4,3088.4,3096.2,3095.8,3059.3,3065.9,3087.7,3087.7,3087.7,3137.8,3089.19,3137.8,3059.3,20.8519889805372,313730.48378377507,61.7838
Recipe22,250,400,400,30,2998.6,3007.0,3004.3,2999.8,2985.3,3001.4,2978.4,2986.4,2982.7,2991.2,2993.5100000000007,3007.0,2978.4,9.969893569029626,300650.2523793139,99.78366666666669
Recipe23,250,400,400,40,3044.7,2982.0,3020.3,2985.8,3002.9,3026.3,3011.0,2993.8,2999.3,3020.2,3008.63,3044.7,2982.0,19.604764160218174,304420.44256023504,75.21575
Recipe24,250,400,400,50,3019.0,3033.2,3030.7,3020.2,3062.2,3039.5,2999.6,3032.8,3020.1,3042.8,3030.0099999999993,3062.2,2999.6,16.82824675623962,306170.50181352533,60.60019999999999
Recipe25,300,300,300,30,3056.2,3076.6,3095.1,3106.0,3044.0,3070.0,3065.8,3060.4,3133.0,3092.1,3079.92,3133.0,3044.0,26.706545181950343,313250.5831320294,102.664
Recipe26,300,300,300,40,3062.2,3127.5,3163.7,3131.0,3054.4,3085.5,3138.0,3078.8,3113.3,3123.2,3107.7599999999998,3163.7,3054.4,35.745681945904664,316320.8584961516,77.69399999999999
Recipe27,300,300,300,50,3092.2,3118.2,3022.8,3089.3,3112.4,3082.6,3169.0,3077.1,3106.8,3123.9,3099.43,3169.0,3022.8,37.74555308612891,316851.23619504226,61.9886
Recipe28,300,300,400,30,3073.2,2986.9,3064.9,3030.3,3000.6,3043.9,3036.0,3012.0,3032.1,3018.4,3029.83,3073.2,2986.9,26.87047326217631,307270.70845558995,100.99433333333333
Recipe29,300,300,400,40,3053.4,3069.9,3097.6,3012.9,3114.0,2991.4,3045.4,3067.6,3058.4,3031.3,3054.19,3114.0,2991.4,36.7503726360548,311351.0279321195,76.35475
Recipe30,300,300,400,50,3063.8,3055.2,3052.3,3095.5,3080.7,3049.2,3097.0,3079.2,3094.4,3088.9,3075.6200000000003,3097.0,3049.2,18.91065543255679,309650.4295068962,61.51240000000001
Recipe31,300,400,300,30,3067.6,3071.6,3091.2,3089.2,3079.7,3081.8,3099.2,3071.1,3088.2,3077.0,3081.66,3099.2,3067.6,10.188577482215575,309870.2281238034,102.722
Recipe32,300,400,300,40,3096.7,3116.5,3112.4,3112.2,3119.6,3100.3,3110.2,3095.3,3104.9,3098.0,3106.61,3119.6,3095.3,8.738223821552907,311910.1820312173,77.66525
Recipe33,300,400,300,50,3121.5,3128.9,3107.7,3151.4,3104.9,3101.8,3137.4,3131.9,3129.4,3129.4,3124.4300000000003,3151.4,3101.8,15.644668953565851,315090.36214605544,62.488600000000005
Recipe34,300,400,400,30,3029.8,3016.5,3031.1,3019.8,3044.6,3027.8,3017.6,3025.2,3036.2,3021.5,3027.01,3044.6,3016.5,8.842002035738247,304410.1736036551,100.90033333333334
Recipe35,300,400,400,40,3037.7,3053.7,3053.7,3042.4,3042.9,3053.5,3028.3,3028.9,3039.2,3046.8,3042.71,3053.7,3028.3,9.49051573355672,305320.2367954882,76.06775
Recipe36,300,400,400,50,3074.7,3092.1,3082.9,3067.6,3069.7,3055.0,3069.7,3065.7,3074.8,3057.6,3070.98,3092.1,3055.0,11.022885284715635,309160.2601775329,61.4196
